# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6755399442630602  1787508155   228231200  1787508155   228231200 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu.cpp"
T      3583 7036874419341257  1787508155   224233500  1787508155   224233500 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu.h"
T      2010 5910974512498716  1787508155   272588400  1787508155   272588400 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu.mk"
T       799 6192449489209287  1787508155   216229700  1787508155   216229700 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__Syms.cpp"
T      1092 6192449489209288  1787508155   219229200  1787508155   219229200 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__Syms.h"
T       290 4503599628945433  1787508155   260954200  1787508155   260954200 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 4503599628945434  1787508155   265018500  1787508155   265018500 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__Trace__0.cpp"
T      4781 5348024559077371  1787508155   259471000  1787508155   259471000 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5629499535788019  1787508155   235465000  1787508155   235465000 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root.h"
T      1474 5910974512498681  1787508155   250472700  1787508155   250472700 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 5348024559077367  1787508155   242460800  1787508155   242460800 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 6192449489209338  1787508155   254473000  1787508155   254473000 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 5348024559077368  1787508155   246461100  1787508155   246461100 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5348024559077364  1787508155   239464300  1787508155   239464300 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__Slow.cpp"
T       746 6473924465919947  1787508155   231229600  1787508155   231229600 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__pch.h"
T      1740 5066549582366749  1787508155   276656000  1787508155   276656000 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__ver.d"
T         0        0  1787508155   279024000  1787508155   279024000 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__verFiles.dat"
T      1711 5348024559077403  1787508155   268587600  1787508155   268587600 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
