# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3377699722104028  1787855388   426502700  1787855388   426502700 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu.cpp"
T      3583 3096224745393353  1787855388   421572900  1787855388   421572900 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu.h"
T      2010 3096224745393468  1787855388   469750800  1787855388   469750800 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu.mk"
T       799 3377699722103980  1787855388   411096500  1787855388   411096500 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__Syms.cpp"
T      1092 3096224745393348  1787855388   411096500  1787855388   411096500 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__Syms.h"
T       290 2533274791972144  1787855388   453175300  1787855388   453175300 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3096224745393460  1787855388   463049500  1787855388   463049500 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__Trace__0.cpp"
T      4781 2533274791972135  1787855388   453175300  1787855388   453175300 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3659174698814688  1787855388   426502700  1787855388   426502700 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root.h"
T      1474 2533274791972096  1787855388   437471600  1787855388   437471600 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2533274791972092  1787855388   437471600  1787855388   437471600 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2533274791972106  1787855388   453175300  1787855388   453175300 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2533274791972095  1787855388   437471600  1787855388   437471600 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2814749768682723  1787855388   437471600  1787855388   437471600 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__Slow.cpp"
T       746 2814749768682719  1787855388   426502700  1787855388   426502700 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__pch.h"
T      1740 2814749768682815  1787855388   469750800  1787855388   469750800 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__ver.d"
T         0        0  1787855388   469750800  1787855388   469750800 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__verFiles.dat"
T      1711 2533274791972151  1787855388   463049500  1787855388   463049500 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
