# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2814749768681465  1787506630     3416600  1787506630     3416600 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu.cpp"
T      3583 2251799815260152  1787506629   996601200  1787506629   996601200 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu.h"
T      2010 562949954996293  1787506630    77206300  1787506630    77206300 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu.mk"
T       799 2251799815260148  1787506629   985339100  1787506629   985339100 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu__Syms.cpp"
T      1092 2251799815260151  1787506629   991349400  1787506629   991349400 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu__Syms.h"
T       290 562949954996289  1787506630    61777700  1787506630    61777700 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954996290  1787506630    65786800  1787506630    65786800 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954996288  1787506630    59416600  1787506630    59416600 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2251799815260155  1787506630    16626900  1787506630    16626900 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu___024root.h"
T      1474 2251799815260188  1787506630    44280700  1787506630    44280700 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1407374885128218  1787506630    30819100  1787506630    30819100 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1407374885128221  1787506630    49799600  1787506630    49799600 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2251799815260187  1787506630    37806100  1787506630    37806100 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1407374885128217  1787506630    22224000  1787506630    22224000 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu___024root__Slow.cpp"
T       746 3096224745392122  1787506630    10460800  1787506630    10460800 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu__pch.h"
T      1740 562949954996296  1787506630    81713600  1787506630    81713600 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu__ver.d"
T         0        0  1787506630    84716000  1787506630    84716000 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu__verFiles.dat"
T      1711 844424931706948  1787506630    71833600  1787506630    71833600 "/app/simulations/results/d36bd625-e436-4dbe-862c-d4b51991f94a/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
