# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3940649675523706  1787160585   955200400  1787160585   955200400 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu.cpp"
T      3583 3940649675523705  1787160585   948559600  1787160585   948559600 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu.h"
T      2010 562949954995998  1787160586    40523300  1787160586    40523300 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu.mk"
T       799 3940649675523700  1787160585   934793000  1787160585   934793000 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu__Syms.cpp"
T      1092 3940649675523702  1787160585   940306500  1787160585   940306500 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu__Syms.h"
T       290 1688849861838578  1787160586    23101400  1787160586    23101400 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1688849861838589  1787160586    28363300  1787160586    28363300 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu__Trace__0.cpp"
T      4781 1970324838549219  1787160586    20967400  1787160586    20967400 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3659174698813072  1787160585   969923300  1787160585   969923300 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu___024root.h"
T      1474 2251799815259845  1787160586     1343800  1787160586     1343800 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2533274791970495  1787160585   981681100  1787160585   981681100 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1688849861838562  1787160586     8979300  1787160586     8979300 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2251799815259841  1787160585   995320800  1787160585   995320800 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2251799815259838  1787160585   975733400  1787160585   975733400 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu___024root__Slow.cpp"
T       746 4503599628945020  1787160585   962113800  1787160585   962113800 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu__pch.h"
T      1740 844424931706657  1787160586    45017700  1787160586    45017700 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu__ver.d"
T         0        0  1787160586    51004300  1787160586    51004300 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu__verFiles.dat"
T      1711 1407374885127934  1787160586    33526500  1787160586    33526500 "/app/simulations/results/16dc85c5-4c48-477f-9319-13e1f36198e0/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
