# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6192449489209447  1787509160   806520700  1787509160   806520700 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu.cpp"
T      3583 6192449489209446  1787509160   800383600  1787509160   800383600 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu.h"
T      2010 2251799815260411  1787509160   865801300  1787509160   865801300 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu.mk"
T       799 5348024559077476  1787509160   790112200  1787509160   790112200 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu__Syms.cpp"
T      1092 5348024559077477  1787509160   794556600  1787509160   794556600 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu__Syms.h"
T       290 3659174698813622  1787509160   851305800  1787509160   851305800 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2251799815260409  1787509160   855310700  1787509160   855310700 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu__Trace__0.cpp"
T      4781 4503599628945587  1787509160   849305800  1787509160   849305800 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4785074605656218  1787509160   815037200  1787509160   815037200 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu___024root.h"
T      1474 3659174698813617  1787509160   834779500  1787509160   834779500 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698813615  1787509160   824197900  1787509160   824197900 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4503599628945586  1787509160   841777800  1787509160   841777800 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3659174698813616  1787509160   830339200  1787509160   830339200 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4222124652234907  1787509160   820212000  1787509160   820212000 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu___024root__Slow.cpp"
T       746 5910974512498792  1787509160   809523800  1787509160   809523800 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu__pch.h"
T      1740 2251799815260412  1787509160   869802400  1787509160   869802400 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu__ver.d"
T         0        0  1787509160   873383200  1787509160   873383200 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu__verFiles.dat"
T      1711 2251799815260410  1787509160   859312300  1787509160   859312300 "/app/simulations/results/209bfb9e-f02b-4c86-80d9-02fdd5870570/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
