# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1125899908419457  1787855736   750026700  1787855736   750026700 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu.cpp"
T      3583 1125899908419455  1787855736   740522800  1787855736   740522800 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu.h"
T      2010 7036874419340895  1787855736   822311500  1787855736   822311500 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu.mk"
T       799 1125899908419453  1787855736   731391400  1787855736   731391400 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__Syms.cpp"
T      1092 1125899908419454  1787855736   731391400  1787855736   731391400 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__Syms.h"
T       290 2533274791972677  1787855736   804141400  1787855736   804141400 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2251799815262025  1787855736   810549700  1787855736   810549700 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__Trace__0.cpp"
T      4781 3096224745393949  1787855736   801953500  1787855736   801953500 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1407374885130115  1787855736   759309300  1787855736   759309300 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root.h"
T      1474 1125899908419465  1787855736   782788700  1787855736   782788700 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1125899908419463  1787855736   773210400  1787855736   773210400 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2251799815262022  1787855736   792272700  1787855736   792272700 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1125899908419464  1787855736   780210600  1787855736   780210600 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1125899908419460  1787855736   767212100  1787855736   767212100 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__Slow.cpp"
T       746 1407374885130114  1787855736   755736200  1787855736   755736200 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__pch.h"
T      1740 2251799815262026  1787855736   827114500  1787855736   827114500 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__ver.d"
T         0        0  1787855736   830875500  1787855736   830875500 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__verFiles.dat"
T      1711 7599824372764072  1787855736   816081200  1787855736   816081200 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
