# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3377699722102688  1787506566   365970200  1787506566   365970200 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu.cpp"
T      3583 3377699722102687  1787506566   361825500  1787506566   361825500 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu.h"
T      2010 2814749768681415  1787506566   420172500  1787506566   420172500 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu.mk"
T       799 3377699722102685  1787506566   353433100  1787506566   353433100 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__Syms.cpp"
T      1092 3377699722102686  1787506566   357436300  1787506566   357436300 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__Syms.h"
T       290 2814749768681412  1787506566   407441700  1787506566   407441700 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2814749768681413  1787506566   411505200  1787506566   411505200 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__Trace__0.cpp"
T      4781 2814749768681411  1787506566   405935800  1787506566   405935800 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3377699722102690  1787506566   376306600  1787506566   376306600 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root.h"
T      1474 3377699722102702  1787506566   396751200  1787506566   396751200 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3940649675524012  1787506566   386738600  1787506566   386738600 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2814749768681410  1787506566   400867900  1787506566   400867900 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3940649675524013  1787506566   391317700  1787506566   391317700 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3377699722102691  1787506566   382356200  1787506566   382356200 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__Slow.cpp"
T       746 3377699722102689  1787506566   370305000  1787506566   370305000 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__pch.h"
T      1740 2814749768681416  1787506566   424765100  1787506566   424765100 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__ver.d"
T         0        0  1787506566   427762900  1787506566   427762900 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__verFiles.dat"
T      1711 2814749768681414  1787506566   416163100  1787506566   416163100 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
