# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3940649675524034  1787507762   758538600  1787507762   758538600 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu.cpp"
T      3583 4503599628945326  1787507762   753889000  1787507762   753889000 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu.h"
T      2010 3096224745392119  1787507762   806373800  1787507762   806373800 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu.mk"
T       799 5066549582366636  1787507762   746172300  1787507762   746172300 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu__Syms.cpp"
T      1092 5066549582366637  1787507762   749192500  1787507762   749192500 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu__Syms.h"
T       290 4222124652234699  1787507762   795116700  1787507762   795116700 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3377699722102771  1787507762   798374300  1787507762   798374300 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu__Trace__0.cpp"
T      4781 4503599628945354  1787507762   793743500  1787507762   793743500 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3940649675524036  1787507762   765546700  1787507762   765546700 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu___024root.h"
T      1474 3940649675524040  1787507762   782298500  1787507762   782298500 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3940649675524038  1787507762   772976900  1787507762   772976900 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4785074605656009  1787507762   787305600  1787507762   787305600 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3940649675524039  1787507762   778061300  1787507762   778061300 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3940649675524037  1787507762   768546400  1787507762   768546400 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu___024root__Slow.cpp"
T       746 3940649675524035  1787507762   761546600  1787507762   761546600 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu__pch.h"
T      1740 3096224745392120  1787507762   810374900  1787507762   810374900 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu__ver.d"
T         0        0  1787507762   813377600  1787507762   813377600 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu__verFiles.dat"
T      1711 3096224745392116  1787507762   801373600  1787507762   801373600 "/app/simulations/results/ad4ef196-9043-4a8a-b117-75fd28e8ac6e/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
