# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6755399442630650  1787508179    12998300  1787508179    12998300 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu.cpp"
T      3583 5910974512498680  1787508179     7823900  1787508179     7823900 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu.h"
T      2010 281474978285818  1787508179    78051700  1787508179    78051700 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu.mk"
T       799 7036874419341259  1787508178   997533200  1787508178   997533200 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu__Syms.cpp"
T      1092 5910974512498676  1787508179     2410000  1787508179     2410000 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu__Syms.h"
T       290 1688849861839025  1787508179    61904100  1787508179    61904100 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2533274791970995  1787508179    66417800  1787508179    66417800 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu__Trace__0.cpp"
T      4781 1688849861839023  1787508179    60907700  1787508179    60907700 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5910974512498715  1787508179    23599300  1787508179    23599300 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu___024root.h"
T      1474 4222124652234855  1787508179    45194000  1787508179    45194000 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3377699722102883  1787508179    33336500  1787508179    33336500 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2814749768681626  1787508179    51903300  1787508179    51903300 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3377699722102885  1787508179    39584700  1787508179    39584700 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5629499535788061  1787508179    29114000  1787508179    29114000 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu___024root__Slow.cpp"
T       746 5066549582366745  1787508179    17433200  1787508179    17433200 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu__pch.h"
T      1740 281474978285820  1787508179    83482000  1787508179    83482000 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu__ver.d"
T         0        0  1787508179    86021200  1787508179    86021200 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu__verFiles.dat"
T      1711 281474978285816  1787508179    72581700  1787508179    72581700 "/app/simulations/results/0209c221-9764-4918-8799-320ee81759b7/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
