# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2533274791970715  1787506457    60951100  1787506457    60951100 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu.cpp"
T      3583 2533274791970714  1787506457    56849700  1787506457    56849700 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu.h"
T      2010 1970324838549442  1787506457   106257400  1787506457   106257400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu.mk"
T       799 2533274791970712  1787506457    46579600  1787506457    46579600 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__Syms.cpp"
T      1092 2533274791970713  1787506457    52853300  1787506457    52853300 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__Syms.h"
T       290 3096224745392044  1787506457    95814100  1787506457    95814100 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3096224745392045  1787506457    98817700  1787506457    98817700 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__Trace__0.cpp"
T      4781 2533274791970723  1787506457    93815600  1787506457    93815600 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2533274791970717  1787506457    68146700  1787506457    68146700 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root.h"
T      1474 2533274791970721  1787506457    84514000  1787506457    84514000 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2533274791970719  1787506457    76512400  1787506457    76512400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2533274791970722  1787506457    88512900  1787506457    88512900 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2533274791970720  1787506457    80513000  1787506457    80513000 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2533274791970718  1787506457    72334500  1787506457    72334500 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__Slow.cpp"
T       746 2533274791970716  1787506457    63942400  1787506457    63942400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__pch.h"
T      1740 1970324838549443  1787506457   109325200  1787506457   109325200 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__ver.d"
T         0        0  1787506457   112055700  1787506457   112055700 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__verFiles.dat"
T      1711 2533274791970734  1787506457   102831800  1787506457   102831800 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
