# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 7036874419341416  1787509561   198986000  1787509561   198986000 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu.cpp"
T      3583 7318349396052071  1787509561   192876000  1787509561   192876000 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu.h"
T      2010 3659174698813721  1787509561   268345200  1787509561   268345200 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu.mk"
T       799 6473924465920101  1787509561   183083200  1787509561   183083200 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu__Syms.cpp"
T      1092 7318349396052070  1787509561   187730300  1787509561   187730300 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu__Syms.h"
T       290 3940649675524350  1787509561   249956300  1787509561   249956300 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3096224745392403  1787509561   256088800  1787509561   256088800 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu__Trace__0.cpp"
T      4781 3940649675524349  1787509561   248594500  1787509561   248594500 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5348024559077531  1787509561   210794400  1787509561   210794400 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu___024root.h"
T      1474 4785074605656246  1787509561   233492600  1787509561   233492600 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4785074605656240  1787509561   221588100  1787509561   221588100 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3377699722103034  1787509561   238486200  1787509561   238486200 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 5629499535788210  1787509561   228489600  1787509561   228489600 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4785074605656239  1787509561   217055000  1787509561   217055000 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu___024root__Slow.cpp"
T       746 5910974512498842  1787509561   204434500  1787509561   204434500 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu__pch.h"
T      1740 1688849861839179  1787509561   273345000  1787509561   273345000 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu__ver.d"
T         0        0  1787509561   276710700  1787509561   276710700 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu__verFiles.dat"
T      1711 2814749768681751  1787509561   262346600  1787509561   262346600 "/app/simulations/results/f3e74410-1350-424d-9b5c-0159d746fb16/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
