# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6755399442630759  1787509192   962997500  1787509192   962997500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu.cpp"
T      3583 6755399442630758  1787509192   956841900  1787509192   956841900 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu.h"
T      2010 2814749768681723  1787509193    20928600  1787509193    20928600 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu.mk"
T       799 5910974512498788  1787509192   948356200  1787509192   948356200 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__Syms.cpp"
T      1092 5910974512498789  1787509192   951551400  1787509192   951551400 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__Syms.h"
T       290 4222124652234934  1787509193     4874500  1787509193     4874500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2814749768681721  1787509193    11293500  1787509193    11293500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__Trace__0.cpp"
T      4781 5066549582366899  1787509193     3881400  1787509193     3881400 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5348024559077530  1787509192   973217200  1787509192   973217200 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root.h"
T      1474 4222124652234929  1787509192   993428100  1787509192   993428100 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4222124652234927  1787509192   982750400  1787509192   982750400 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 5066549582366898  1787509192   997856600  1787509192   997856600 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 4222124652234928  1787509192   988151200  1787509192   988151200 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4785074605656219  1787509192   978038400  1787509192   978038400 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__Slow.cpp"
T       746 6473924465920104  1787509192   967610900  1787509192   967610900 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__pch.h"
T      1740 2814749768681724  1787509193    25991800  1787509193    25991800 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__ver.d"
T         0        0  1787509193    29858100  1787509193    29858100 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__verFiles.dat"
T      1711 2814749768681722  1787509193    14296500  1787509193    14296500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
