# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978287583  1787855877   500028500  1787855877   500028500 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu.cpp"
T      3583 844424931708879  1787855877   489503700  1787855877   489503700 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu.h"
T      2010 281474978287606  1787855877   574031900  1787855877   574031900 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu.mk"
T       799 844424931708867  1787855877   482721000  1787855877   482721000 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu__Syms.cpp"
T      1092 562949954998220  1787855877   488990000  1787855877   488990000 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu__Syms.h"
T       290 281474978287600  1787855877   555663100  1787855877   555663100 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978287603  1787855877   559340500  1787855877   559340500 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978287599  1787855877   554498100  1787855877   554498100 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978287587  1787855877   510446400  1787855877   510446400 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu___024root.h"
T      1474 281474978287595  1787855877   534612700  1787855877   534612700 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978287591  1787855877   521392700  1787855877   521392700 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978287597  1787855877   536857800  1787855877   536857800 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978287593  1787855877   521392700  1787855877   521392700 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978287589  1787855877   516713400  1787855877   516713400 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978287585  1787855877   503028700  1787855877   503028700 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu__pch.h"
T      1740 281474978287608  1787855877   582472000  1787855877   582472000 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu__ver.d"
T         0        0  1787855877   587025300  1787855877   587025300 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu__verFiles.dat"
T      1711 281474978287604  1787855877   569490100  1787855877   569490100 "/app/simulations/results/1c69ec0d-6c96-4e69-b86c-ea428f4bb1db/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
