# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2814749768681373  1787506536   103040500  1787506536   103040500 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu.cpp"
T      3583 2814749768681372  1787506536    97040100  1787506536    97040100 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu.h"
T      2010 3096224745392073  1787506536   161958200  1787506536   161958200 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu.mk"
T       799 2814749768681370  1787506536    87031000  1787506536    87031000 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu__Syms.cpp"
T      1092 2814749768681371  1787506536    92031600  1787506536    92031600 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu__Syms.h"
T       290 2251799815260098  1787506536   145699700  1787506536   145699700 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2251799815260101  1787506536   151694300  1787506536   151694300 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu__Trace__0.cpp"
T      4781 3377699722102701  1787506536   144686500  1787506536   144686500 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2814749768681375  1787506536   112589100  1787506536   112589100 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu___024root.h"
T      1474 2814749768681379  1787506536   131844600  1787506536   131844600 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2814749768681377  1787506536   121218000  1787506536   121218000 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3377699722102700  1787506536   137385600  1787506536   137385600 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2814749768681378  1787506536   126221500  1787506536   126221500 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2814749768681376  1787506536   117222900  1787506536   117222900 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu___024root__Slow.cpp"
T       746 2814749768681374  1787506536   107033700  1787506536   107033700 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu__pch.h"
T      1740 2533274791970763  1787506536   167907400  1787506536   167907400 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu__ver.d"
T         0        0  1787506536   170909700  1787506536   170909700 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu__verFiles.dat"
T      1711 2251799815260103  1787506536   156157900  1787506536   156157900 "/app/simulations/results/3767754f-ea93-46c6-98ca-19696a81c556/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
