# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3940649675525722  1787855672   446674100  1787855672   446674100 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu.cpp"
T      3583 4785074605657643  1787855672   441676000  1787855672   441676000 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu.h"
T      2010 1407374885130013  1787855672   497519900  1787855672   497519900 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu.mk"
T       799 5348024559078811  1787855672   432630500  1787855672   432630500 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__Syms.cpp"
T      1092 5348024559078823  1787855672   436683700  1787855672   436683700 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__Syms.h"
T       290 2814749768683255  1787855672   486149100  1787855672   486149100 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1688849861840642  1787855672   491030400  1787855672   491030400 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__Trace__0.cpp"
T      4781 1688849861840630  1787855672   486149100  1787855672   486149100 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3940649675525726  1787855672   456225000  1787855672   456225000 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root.h"
T      1474 2251799815261911  1787855672   473500400  1787855672   473500400 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2251799815261908  1787855672   457679100  1787855672   457679100 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1688849861840629  1787855672   476930300  1787855672   476930300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2251799815261909  1787855672   469485600  1787855672   469485600 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2251799815261906  1787855672   457679100  1787855672   457679100 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__Slow.cpp"
T       746 4503599628947036  1787855672   451207600  1787855672   451207600 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__pch.h"
T      1740 1125899908419386  1787855672   506124300  1787855672   506124300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__ver.d"
T         0        0  1787855672   506124300  1787855672   506124300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__verFiles.dat"
T      1711 1688849861840650  1787855672   497519900  1787855672   497519900 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
