# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 7599824372762727  1787509577   328529400  1787509577   328529400 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu.cpp"
T      3583 7599824372762726  1787509577   323529400  1787509577   323529400 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu.h"
T      2010 3659174698813691  1787509577   373037400  1787509577   373037400 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu.mk"
T       799 6755399442630756  1787509577   316285000  1787509577   316285000 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu__Syms.cpp"
T      1092 6755399442630757  1787509577   319907500  1787509577   319907500 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu__Syms.h"
T       290 5066549582366902  1787509577   361657400  1787509577   361657400 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3659174698813689  1787509577   365658400  1787509577   365658400 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu__Trace__0.cpp"
T      4781 5910974512498867  1787509577   360656900  1787509577   360656900 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 6192449489209498  1787509577   336027900  1787509577   336027900 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu___024root.h"
T      1474 5066549582366897  1787509577   350976700  1787509577   350976700 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 5066549582366895  1787509577   343486400  1787509577   343486400 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 5910974512498866  1787509577   355658500  1787509577   355658500 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 5066549582366896  1787509577   347972700  1787509577   347972700 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5629499535788187  1787509577   339648100  1787509577   339648100 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu___024root__Slow.cpp"
T       746 7318349396052072  1787509577   332023000  1787509577   332023000 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu__pch.h"
T      1740 3659174698813692  1787509577   376140700  1787509577   376140700 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu__ver.d"
T         0        0  1787509577   379151100  1787509577   379151100 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu__verFiles.dat"
T      1711 3659174698813690  1787509577   369036300  1787509577   369036300 "/app/simulations/results/99ee15eb-2766-4fb1-8dcc-5d3ca25f2c26/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
