# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 562949954997474  1787854749   994503200  1787854749   994503200 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu.cpp"
T      3583 562949954997472  1787854749   980725500  1787854749   980725500 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu.h"
T      2010 562949954997521  1787854750   101967600  1787854750   101967600 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu.mk"
T       799 844424931708076  1787854749   939133800  1787854749   939133800 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu__Syms.cpp"
T      1092 844424931708100  1787854749   972108000  1787854749   972108000 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu__Syms.h"
T       290 562949954997512  1787854750    88410300  1787854750    88410300 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997517  1787854750    92254500  1787854750    92254500 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954997509  1787854750    86800900  1787854750    86800900 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1407374885129448  1787854750     8932300  1787854750     8932300 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu___024root.h"
T      1474 562949954997500  1787854750    36799800  1787854750    36799800 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 562949954997493  1787854750    22021700  1787854750    22021700 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954997503  1787854750    46923900  1787854750    46923900 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 844424931708154  1787854750    28752700  1787854750    28752700 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 562949954997486  1787854750    16253500  1787854750    16253500 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu___024root__Slow.cpp"
T       746 562949954997476  1787854750      939800  1787854750      939800 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu__pch.h"
T      1740 562949954997522  1787854750   105827500  1787854750   105827500 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu__ver.d"
T         0        0  1787854750   108381800  1787854750   108381800 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu__verFiles.dat"
T      1711 562949954997520  1787854750    96913300  1787854750    96913300 "/app/simulations/results/5cd83cf4-4ead-4824-be59-996d6b69f614/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
