# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286554  1787852677   950868900  1787852677   950868900 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu.cpp"
T      3583 281474978286549  1787852677   901450200  1787852677   901450200 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu.h"
T      2010 281474978286596  1787852678   365405900  1787852678   365405900 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu.mk"
T       799 281474978286535  1787852677   819131800  1787852677   819131800 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__Syms.cpp"
T      1092 281474978286541  1787852677   856188400  1787852677   856188400 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__Syms.h"
T       290 281474978286586  1787852678   277144100  1787852678   277144100 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978286590  1787852678   309493500  1787852678   309493500 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978286583  1787852678   275267400  1787852678   275267400 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286561  1787852678     9793200  1787852678     9793200 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root.h"
T      1474 281474978286578  1787852678   198854600  1787852678   198854600 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286570  1787852678   132954300  1787852678   132954300 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286581  1787852678   229278700  1787852678   229278700 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286573  1787852678   177272100  1787852678   177272100 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286565  1787852678    87595700  1787852678    87595700 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286557  1787852677   982638900  1787852677   982638900 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__pch.h"
T      1740 281474978286599  1787852678   378577600  1787852678   378577600 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__ver.d"
T         0        0  1787852678   399728400  1787852678   399728400 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__verFiles.dat"
T      1711 281474978286593  1787852678   340051300  1787852678   340051300 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
