# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4785074605657417  1787855656   715114000  1787855656   715114000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu.cpp"
T      3583 5066549582368068  1787855656   715114000  1787855656   715114000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu.h"
T      2010 1407374885129944  1787855656   776569500  1787855656   776569500 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu.mk"
T       799 5066549582368060  1787855656   713207000  1787855656   713207000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__Syms.cpp"
T      1092 4785074605657407  1787855656   715114000  1787855656   715114000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__Syms.h"
T       290 1407374885129937  1787855656   760172300  1787855656   760172300 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1407374885129939  1787855656   776569500  1787855656   776569500 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__Trace__0.cpp"
T      4781 3659174698815069  1787855656   760172300  1787855656   760172300 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4503599628946773  1787855656   731420000  1787855656   731420000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root.h"
T      1474 3096224745393753  1787855656   760172300  1787855656   760172300 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 5348024559078824  1787855656   749575000  1787855656   749575000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3096224745393755  1787855656   760172300  1787855656   760172300 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 5066549582368181  1787855656   754940500  1787855656   754940500 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4785074605657504  1787855656   745109400  1787855656   745109400 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__Slow.cpp"
T       746 5348024559078736  1787855656   731420000  1787855656   731420000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__pch.h"
T      1740 1407374885129945  1787855656   790758300  1787855656   790758300 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__ver.d"
T         0        0  1787855656   790758300  1787855656   790758300 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__verFiles.dat"
T      1711 1407374885129942  1787855656   776569500  1787855656   776569500 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
