# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1407374885128084  1787506267   147564600  1787506267   147564600 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu.cpp"
T      3583 1407374885128083  1787506267   142404900  1787506267   142404900 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu.h"
T      2010 1407374885128096  1787506267   195510300  1787506267   195510300 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu.mk"
T       799 1407374885128081  1787506267   134250600  1787506267   134250600 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__Syms.cpp"
T      1092 1407374885128082  1787506267   138395600  1787506267   138395600 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__Syms.h"
T       290 1407374885128093  1787506267   184318700  1787506267   184318700 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1407374885128094  1787506267   187969500  1787506267   187969500 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__Trace__0.cpp"
T      4781 1407374885128092  1787506267   183322700  1787506267   183322700 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1407374885128086  1787506267   155701900  1787506267   155701900 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root.h"
T      1474 1407374885128090  1787506267   172489000  1787506267   172489000 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1407374885128088  1787506267   163231300  1787506267   163231300 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1407374885128091  1787506267   176923400  1787506267   176923400 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1407374885128089  1787506267   169003100  1787506267   169003100 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1407374885128087  1787506267   159714000  1787506267   159714000 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__Slow.cpp"
T       746 1407374885128085  1787506267   150864000  1787506267   150864000 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__pch.h"
T      1740 1407374885128097  1787506267   199513900  1787506267   199513900 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__ver.d"
T         0        0  1787506267   201512200  1787506267   201512200 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__verFiles.dat"
T      1711 1407374885128095  1787506267   191146700  1787506267   191146700 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
