# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2533274791970416  1787156946   816935400  1787156946   816935400 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu.cpp"
T      3583 2533274791970414  1787156946   811438000  1787156946   811438000 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu.h"
T      2010 562949954995927  1787156946   933976600  1787156946   933976600 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu.mk"
T       799 2533274791970411  1787156946   799103300  1787156946   799103300 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu__Syms.cpp"
T      1092 2533274791970413  1787156946   804755600  1787156946   804755600 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu__Syms.h"
T       290 1125899908417215  1787156946   901647100  1787156946   901647100 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931706561  1787156946   909367300  1787156946   909367300 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu__Trace__0.cpp"
T      4781 1125899908417204  1787156946   899446300  1787156946   899446300 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2533274791970420  1787156946   830219400  1787156946   830219400 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu___024root.h"
T      1474 3096224745391741  1787156946   859290300  1787156946   859290300 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2533274791970425  1787156946   846787400  1787156946   846787400 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2814749768681103  1787156946   876747100  1787156946   876747100 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3096224745391739  1787156946   854961000  1787156946   854961000 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2533274791970422  1787156946   838823800  1787156946   838823800 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu___024root__Slow.cpp"
T       746 2533274791970418  1787156946   823126100  1787156946   823126100 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu__pch.h"
T      1740 562949954995930  1787156946   939772400  1787156946   939772400 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu__ver.d"
T         0        0  1787156946   946695400  1787156946   946695400 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu__verFiles.dat"
T      1711 1125899908417220  1787156946   916935800  1787156946   916935800 "/app/simulations/results/27408fb6-81b2-46dc-af6f-c0aa27287eed/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
