# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 562949954997444  1787852862   913202800  1787852862   913202800 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu.cpp"
T      3583 562949954997435  1787852862   738965100  1787852862   738965100 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu.h"
T      2010 281474978287027  1787852864   138654700  1787852864   138654700 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu.mk"
T       799 1407374885129265  1787852862    97759100  1787852862    97759100 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu__Syms.cpp"
T      1092 844424931708065  1787852862   340612900  1787852862   340612900 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu__Syms.h"
T       290 562949954997632  1787852863   892717400  1787852863   892717400 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978287024  1787852863   954646200  1787852863   954646200 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954997620  1787852863   580892900  1787852863   580892900 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1125899908418792  1787852863     8212000  1787852863     8212000 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu___024root.h"
T      1474 562949954997611  1787852863   303885300  1787852863   303885300 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 844424931708210  1787852863    75893900  1787852863    75893900 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954997617  1787852863   408630400  1787852863   408630400 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 562949954997606  1787852863   113706500  1787852863   113706500 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1125899908418813  1787852863    33062800  1787852863    33062800 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu___024root__Slow.cpp"
T       746 562949954997449  1787852862   955645900  1787852862   955645900 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu__pch.h"
T      1740 281474978287029  1787852864   382083600  1787852864   382083600 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu__ver.d"
T         0        0  1787852864   529730900  1787852864   529730900 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu__verFiles.dat"
T      1711 281474978287025  1787852864    40457200  1787852864    40457200 "/app/simulations/results/e19f50f6-1ef3-44d9-b4a3-974ca1165caa/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
