# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 844424931707597  1787852645   916495500  1787852645   916495500 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu.cpp"
T      3583 844424931707596  1787852645   906236000  1787852645   906236000 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu.h"
T      2010 562949954996963  1787852645   989461300  1787852645   989461300 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu.mk"
T       799 844424931707594  1787852645   890453700  1787852645   890453700 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__Syms.cpp"
T      1092 844424931707595  1787852645   906236000  1787852645   906236000 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__Syms.h"
T       290 562949954996960  1787852645   953952800  1787852645   953952800 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954996961  1787852645   969795900  1787852645   969795900 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931707605  1787852645   953952800  1787852645   953952800 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 844424931707599  1787852645   922035400  1787852645   922035400 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root.h"
T      1474 1125899908418259  1787852645   938127800  1787852645   938127800 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 844424931707601  1787852645   938127800  1787852645   938127800 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1125899908418260  1787852645   953952800  1787852645   953952800 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 844424931707602  1787852645   938127800  1787852645   938127800 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 844424931707600  1787852645   932281200  1787852645   932281200 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__Slow.cpp"
T       746 844424931707598  1787852645   922035400  1787852645   922035400 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__pch.h"
T      1740 562949954996964  1787852645   989461300  1787852645   989461300 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__ver.d"
T         0        0  1787852645   989461300  1787852645   989461300 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__verFiles.dat"
T      1711 562949954996962  1787852645   969795900  1787852645   969795900 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
