# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6473924465919991  1787508785   879127900  1787508785   879127900 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu.cpp"
T      3583 6755399442630643  1787508785   872127000  1787508785   872127000 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu.h"
T      2010 4785074605656167  1787508785   953711800  1787508785   953711800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu.mk"
T       799 7318349396051912  1787508785   861236800  1787508785   861236800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__Syms.cpp"
T      1092 7881299349473226  1787508785   867108600  1787508785   867108600 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__Syms.h"
T       290 3940649675524196  1787508785   935800400  1787508785   935800400 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3940649675524197  1787508785   941317100  1787508785   941317100 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__Trace__0.cpp"
T      4781 3940649675524195  1787508785   933799700  1787508785   933799700 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 6473924465919995  1787508785   890744000  1787508785   890744000 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root.h"
T      1474 6192449489209373  1787508785   919858100  1787508785   919858100 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 6473924465920027  1787508785   905503800  1787508785   905503800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4785074605656128  1787508785   926365400  1787508785   926365400 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 7036874419341340  1787508785   912848800  1787508785   912848800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5629499535788058  1787508785   896742900  1787508785   896742900 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__Slow.cpp"
T       746 7036874419341305  1787508785   884294600  1787508785   884294600 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__pch.h"
T      1740 4503599628945512  1787508785   958689100  1787508785   958689100 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__ver.d"
T         0        0  1787508785   962691500  1787508785   962691500 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__verFiles.dat"
T      1711 4785074605656166  1787508785   947682800  1787508785   947682800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
