# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978287151  1787854826   399562300  1787854826   399562300 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu.cpp"
T      3583 281474978287149  1787854826   387245600  1787854826   387245600 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu.h"
T      2010 281474978287163  1787854826   494616900  1787854826   494616900 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu.mk"
T       799 844424931708341  1787854826   360394900  1787854826   360394900 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu__Syms.cpp"
T      1092 281474978287147  1787854826   376653500  1787854826   376653500 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu__Syms.h"
T       290 281474978287160  1787854826   474835300  1787854826   474835300 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978287161  1787854826   478726500  1787854826   478726500 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978287159  1787854826   473904600  1787854826   473904600 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978287153  1787854826   420468700  1787854826   420468700 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu___024root.h"
T      1474 281474978287157  1787854826   448173500  1787854826   448173500 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978287155  1787854826   432646200  1787854826   432646200 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978287158  1787854826   463604500  1787854826   463604500 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978287156  1787854826   441130200  1787854826   441130200 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978287154  1787854826   428481900  1787854826   428481900 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978287152  1787854826   411574800  1787854826   411574800 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu__pch.h"
T      1740 281474978287164  1787854826   503459100  1787854826   503459100 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu__ver.d"
T         0        0  1787854826   507107200  1787854826   507107200 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu__verFiles.dat"
T      1711 281474978287162  1787854826   483630300  1787854826   483630300 "/app/simulations/results/3632c2ee-a252-49a8-8328-17619f48010b/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
