# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3659174698814888  1787855523   620375600  1787855523   620375600 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu.cpp"
T      3583 2814749768682919  1787855523   615556200  1787855523   615556200 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu.h"
T      2010 1970324838551140  1787855523   681444500  1787855523   681444500 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu.mk"
T       799 2814749768682907  1787855523   605002100  1787855523   605002100 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu__Syms.cpp"
T      1092 3096224745393568  1787855523   611103300  1787855523   611103300 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu__Syms.h"
T       290 1688849861840479  1787855523   677604100  1787855523   677604100 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1688849861840480  1787855523   681444500  1787855523   681444500 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu__Trace__0.cpp"
T      4781 1407374885129822  1787855523   676597100  1787855523   676597100 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2251799815261739  1787855523   645794900  1787855523   645794900 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu___024root.h"
T      1474 1407374885129820  1787855523   664575800  1787855523   664575800 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1407374885129818  1787855523   653109600  1787855523   653109600 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1407374885129821  1787855523   664575800  1787855523   664575800 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1407374885129819  1787855523   659964700  1787855523   659964700 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1407374885129817  1787855523   646802800  1787855523   646802800 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu___024root__Slow.cpp"
T       746 3377699722104245  1787855523   624755300  1787855523   624755300 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu__pch.h"
T      1740 1970324838551141  1787855523   695302000  1787855523   695302000 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu__ver.d"
T         0        0  1787855523   697206700  1787855523   697206700 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu__verFiles.dat"
T      1711 1407374885129825  1787855523   681444500  1787855523   681444500 "/app/simulations/results/14f57a42-83a1-4d6f-9066-b369f08bd028/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
