# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2814749768682762  1787855523   446310000  1787855523   446310000 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu.cpp"
T      3583 2814749768682751  1787855523   430601400  1787855523   430601400 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu.h"
T      2010 3096224745393485  1787855523   507196800  1787855523   507196800 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu.mk"
T       799 3096224745393379  1787855523   426591800  1787855523   426591800 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu__Syms.cpp"
T      1092 2814749768682748  1787855523   430601400  1787855523   430601400 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu__Syms.h"
T       290 3096224745393478  1787855523   482069100  1787855523   482069100 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3096224745393481  1787855523   496976400  1787855523   496976400 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu__Trace__0.cpp"
T      4781 3377699722104132  1787855523   482069100  1787855523   482069100 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2814749768682800  1787855523   453761600  1787855523   453761600 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu___024root.h"
T      1474 3096224745393471  1787855523   477913800  1787855523   477913800 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2814749768682807  1787855523   464693900  1787855523   464693900 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2814749768682818  1787855523   482069100  1787855523   482069100 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3377699722104124  1787855523   472402900  1787855523   472402900 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3377699722104116  1787855523   461707300  1787855523   461707300 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu___024root__Slow.cpp"
T       746 2814749768682791  1787855523   447269800  1787855523   447269800 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu__pch.h"
T      1740 3659174698814800  1787855523   511998600  1787855523   511998600 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu__ver.d"
T         0        0  1787855523   516842500  1787855523   516842500 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu__verFiles.dat"
T      1711 3096224745393484  1787855523   498490500  1787855523   498490500 "/app/simulations/results/34851969-dfbb-46e2-8aae-9fe8cff54ca7/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
