# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5348024559077316  1787508033   777225700  1787508033   777225700 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu.cpp"
T      3583 5348024559077314  1787508033   770755300  1787508033   770755300 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu.h"
T      2010 5066549582366713  1787508033   838193300  1787508033   838193300 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu.mk"
T       799 6473924465919917  1787508033   756906300  1787508033   756906300 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu__Syms.cpp"
T      1092 5910974512498606  1787508033   763691900  1787508033   763691900 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu__Syms.h"
T       290 4503599628945396  1787508033   823937400  1787508033   823937400 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 4503599628945399  1787508033   828183900  1787508033   828183900 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu__Trace__0.cpp"
T      4781 4785074605656051  1787508033   821509400  1787508033   821509400 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5348024559077318  1787508033   789645500  1787508033   789645500 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu___024root.h"
T      1474 5910974512498634  1787508033   809312200  1787508033   809312200 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 5348024559077320  1787508033   798949300  1787508033   798949300 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 5629499535787979  1787508033   814508900  1787508033   814508900 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 6192449489209289  1787508033   804953700  1787508033   804953700 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5348024559077319  1787508033   793873500  1787508033   793873500 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu___024root__Slow.cpp"
T       746 5348024559077317  1787508033   783192700  1787508033   783192700 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu__pch.h"
T      1740 5348024559077370  1787508033   842514300  1787508033   842514300 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu__ver.d"
T         0        0  1787508033   845503000  1787508033   845503000 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu__verFiles.dat"
T      1711 4503599628945400  1787508033   832192000  1787508033   832192000 "/app/simulations/results/776b9493-2d96-4e5e-a559-214d9760b9a0/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
