# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2814749768681067  1787156971     4966600  1787156971     4966600 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu.cpp"
T      3583 2814749768681066  1787156970   999967700  1787156970   999967700 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu.h"
T      2010 2814749768681079  1787156971    49834800  1787156971    49834800 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu.mk"
T       799 2814749768681064  1787156970   991888800  1787156970   991888800 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu__Syms.cpp"
T      1092 2814749768681065  1787156970   995630000  1787156970   995630000 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu__Syms.h"
T       290 2814749768681076  1787156971    37280800  1787156971    37280800 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2814749768681077  1787156971    41789100  1787156971    41789100 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu__Trace__0.cpp"
T      4781 2814749768681075  1787156971    36123000  1787156971    36123000 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2814749768681069  1787156971    13427700  1787156971    13427700 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu___024root.h"
T      1474 2814749768681073  1787156971    27774800  1787156971    27774800 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2814749768681071  1787156971    20046400  1787156971    20046400 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2814749768681074  1787156971    31806400  1787156971    31806400 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2814749768681072  1787156971    24050200  1787156971    24050200 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2814749768681070  1787156971    16426900  1787156971    16426900 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu___024root__Slow.cpp"
T       746 2814749768681068  1787156971     8426400  1787156971     8426400 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu__pch.h"
T      1740 2814749768681080  1787156971    52838800  1787156971    52838800 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu__ver.d"
T         0        0  1787156971    54837600  1787156971    54837600 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu__verFiles.dat"
T      1711 2814749768681078  1787156971    45453100  1787156971    45453100 "/app/simulations/results/00f0e41e-7beb-4e02-9408-73f7468c270f/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
