# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2251799815261408  1787854866   312040500  1787854866   312040500 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu.cpp"
T      3583 1407374885129439  1787854866   303071300  1787854866   303071300 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu.h"
T      2010 562949954997803  1787854866   443346600  1787854866   443346600 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu.mk"
T       799 1688849861840068  1787854866   287222300  1787854866   287222300 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__Syms.cpp"
T      1092 1688849861840073  1787854866   295201400  1787854866   295201400 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__Syms.h"
T       290 1407374885129549  1787854866   417158100  1787854866   417158100 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1407374885129632  1787854866   423012900  1787854866   423012900 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__Trace__0.cpp"
T      4781 1407374885129548  1787854866   415571700  1787854866   415571700 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1125899908418812  1787854866   339043000  1787854866   339043000 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root.h"
T      1474 1688849861840188  1787854866   387417800  1787854866   387417800 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1125899908418837  1787854866   365719000  1787854866   365719000 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1688849861840192  1787854866   399378700  1787854866   399378700 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1125899908418855  1787854866   376667900  1787854866   376667900 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1125899908418826  1787854866   354366100  1787854866   354366100 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__Slow.cpp"
T       746 1407374885129443  1787854866   323029000  1787854866   323029000 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__pch.h"
T      1740 844424931708462  1787854866   454559900  1787854866   454559900 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__ver.d"
T         0        0  1787854866   464848300  1787854866   464848300 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__verFiles.dat"
T      1711 1125899908418997  1787854866   431567800  1787854866   431567800 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
