# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1125899908418674  1787852837   499059600  1787852837   499059600 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu.cpp"
T      3583 562949954997345  1787852837   325063700  1787852837   325063700 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu.h"
T      2010 844424931707638  1787852842   716118700  1787852842   716118700 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu.mk"
T       799 562949954997311  1787852837    78513000  1787852837    78513000 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu__Syms.cpp"
T      1092 562949954997334  1787852837   240643100  1787852837   240643100 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu__Syms.h"
T       290 562949954997119  1787852842   544448200  1787852842   544448200 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931707637  1787852842   559919200  1787852842   559919200 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978286793  1787852842   538842700  1787852842   538842700 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 562949954997409  1787852839   451441900  1787852839   451441900 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu___024root.h"
T      1474 281474978286786  1787852839   682049300  1787852839   682049300 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286779  1787852839   557264000  1787852839   557264000 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286788  1787852840    21494000  1787852840    21494000 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286782  1787852839   602887800  1787852839   602887800 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 562949954997419  1787852839   511029600  1787852839   511029600 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu___024root__Slow.cpp"
T       746 1125899908418699  1787852837   767408100  1787852837   767408100 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu__pch.h"
T      1740 844424931707633  1787852842   753190700  1787852842   753190700 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu__ver.d"
T         0        0  1787852842   767631400  1787852842   767631400 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu__verFiles.dat"
T      1711 562949954997106  1787852842   610167300  1787852842   610167300 "/app/simulations/results/9a6e37aa-98f1-4c6e-9636-a8447da14893/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
